product_id,units,date,order_type
product_460,100.0,2022-04-01,new_product
product_461,95.0,2022-04-01,new_product
product_462,120.0,2022-04-01,new_product
product_463,90.0,2022-04-01,new_product
product_464,140.0,2022-04-01,new_product
product_465,100.0,2022-04-01,new_product
product_466,110.0,2022-04-01,new_product
product_467,215.0,2022-04-01,new_product
product_468,130.0,2022-04-01,new_product
product_469,90.0,2022-04-01,new_product
product_470,170.0,2022-04-01,new_product
product_471,100.0,2022-04-01,new_product
product_472,80.0,2022-04-01,new_product
product_473,125.0,2022-04-01,new_product
product_474,90.0,2022-04-01,new_product
product_475,130.0,2022-04-01,new_product
product_476,120.0,2022-04-01,new_product
product_477,170.0,2022-04-01,new_product
product_478,80.0,2022-04-01,new_product
product_479,100.0,2022-04-01,new_product
product_480,80.0,2022-04-01,new_product
product_481,100.0,2022-04-01,new_product
product_482,130.0,2022-04-01,new_product
product_483,100.0,2022-04-01,new_product
product_484,70.0,2022-04-01,new_product
product_485,25.0,2022-04-01,new_product
product_486,120.0,2022-04-01,new_product
product_487,90.0,2022-04-01,new_product
product_488,130.0,2022-04-01,new_product
product_489,100.0,2022-04-01,new_product
product_490,100.0,2022-04-01,new_product
product_491,170.0,2022-04-01,new_product
product_492,90.0,2022-04-01,new_product
product_493,100.0,2022-04-01,new_product
product_494,70.0,2022-04-01,new_product
product_495,45.0,2022-04-01,new_product
product_496,130.0,2022-04-01,new_product
product_497,110.0,2022-04-01,new_product
product_498,55.0,2022-04-01,new_product
product_499,100.0,2022-04-01,new_product
product_500,130.0,2022-04-01,new_product
product_501,245.0,2022-04-01,new_product
product_502,130.0,2022-04-01,new_product
product_503,225.0,2022-04-01,new_product
product_504,140.0,2022-04-01,new_product
product_505,225.0,2022-04-01,new_product
product_506,70.0,2022-04-01,new_product
product_507,155.0,2022-04-01,new_product
product_508,90.0,2022-04-01,new_product
product_509,110.0,2022-04-01,new_product
product_510,60.0,2022-04-01,new_product
product_511,90.0,2022-04-01,new_product
product_512,25.0,2022-04-01,new_product
product_513,90.0,2022-04-01,new_product
product_514,200.0,2022-04-01,new_product
product_515,100.0,2022-04-01,new_product
product_516,145.0,2022-04-01,new_product
product_517,70.0,2022-04-01,new_product
product_518,110.0,2022-04-01,new_product
product_519,120.0,2022-04-01,new_product
product_520,120.0,2022-04-01,new_product
product_521,45.0,2022-04-01,new_product
product_522,70.0,2022-04-01,new_product
product_523,120.0,2022-04-01,new_product
product_524,100.0,2022-04-01,new_product
product_525,80.0,2022-04-01,new_product
product_526,60.0,2022-04-01,new_product
product_527,160.0,2022-04-01,new_product
product_528,150.0,2022-04-01,new_product
product_529,100.0,2022-04-01,new_product
product_530,125.0,2022-04-01,new_product
product_531,110.0,2022-04-01,new_product
product_532,120.0,2022-04-01,new_product
product_533,70.0,2022-04-01,new_product
product_534,170.0,2022-04-01,new_product
product_535,90.0,2022-04-01,new_product
product_536,145.0,2022-04-01,new_product
product_537,90.0,2022-04-01,new_product
product_538,60.0,2022-04-01,new_product
product_539,110.0,2022-04-01,new_product
product_540,150.0,2022-04-01,new_product
product_541,45.0,2022-04-01,new_product
product_542,100.0,2022-04-01,new_product
product_543,130.0,2022-04-01,new_product
product_544,110.0,2022-04-01,new_product
product_545,90.0,2022-04-01,new_product
product_546,80.0,2022-04-01,new_product
product_547,110.0,2022-04-01,new_product
product_548,80.0,2022-04-01,new_product
product_549,90.0,2022-04-01,new_product
product_550,65.0,2022-04-01,new_product
product_551,80.0,2022-04-01,new_product
product_552,130.0,2022-04-01,new_product
product_553,120.0,2022-04-01,new_product
product_554,155.0,2022-04-01,new_product
product_555,130.0,2022-04-01,new_product
product_556,130.0,2022-04-01,new_product
product_557,90.0,2022-04-01,new_product
product_558,100.0,2022-04-01,new_product
product_559,40.0,2022-04-01,new_product
product_560,50.0,2022-04-01,new_product
product_561,150.0,2022-04-01,new_product
product_562,100.0,2022-04-01,new_product
product_563,110.0,2022-04-01,new_product
product_564,100.0,2022-04-01,new_product
product_565,85.0,2022-04-01,new_product
product_566,135.0,2022-04-01,new_product
product_567,75.0,2022-04-01,new_product
product_568,170.0,2022-04-01,new_product
product_569,100.0,2022-04-01,new_product
product_570,100.0,2022-04-01,new_product
product_571,70.0,2022-04-01,new_product
product_572,100.0,2022-04-01,new_product
product_573,80.0,2022-04-01,new_product
product_574,195.0,2022-04-01,new_product
product_575,45.0,2022-04-01,new_product
product_576,140.0,2022-04-01,new_product
product_577,80.0,2022-04-01,new_product
product_578,100.0,2022-04-01,new_product
product_579,185.0,2022-04-01,new_product
product_580,105.0,2022-04-01,new_product
product_581,90.0,2022-04-01,new_product
product_582,100.0,2022-04-01,new_product
product_583,60.0,2022-04-01,new_product
product_584,80.0,2022-04-01,new_product
product_585,80.0,2022-04-01,new_product
product_586,85.0,2022-04-01,new_product
product_587,140.0,2022-04-01,new_product
product_588,80.0,2022-04-01,new_product
product_589,155.0,2022-04-01,new_product
product_590,70.0,2022-04-01,new_product
product_591,100.0,2022-04-01,new_product
product_592,80.0,2022-04-01,new_product
product_593,195.0,2022-04-01,new_product
product_594,180.0,2022-04-01,new_product
product_595,90.0,2022-04-01,new_product
product_596,130.0,2022-04-01,new_product
product_597,225.0,2022-04-01,new_product
product_598,140.0,2022-04-01,new_product
product_599,75.0,2022-04-01,new_product
product_600,90.0,2022-04-01,new_product
product_601,90.0,2022-04-01,new_product
product_602,60.0,2022-04-01,new_product
product_603,80.0,2022-04-01,new_product
product_604,175.0,2022-04-01,new_product
product_605,70.0,2022-04-01,new_product
product_606,55.0,2022-04-01,new_product
product_607,130.0,2022-04-01,new_product
product_608,60.0,2022-04-01,new_product
product_609,105.0,2022-04-01,new_product
product_610,110.0,2022-04-01,new_product
product_611,120.0,2022-04-01,new_product
product_612,110.0,2022-04-01,new_product
product_613,90.0,2022-04-01,new_product
product_614,100.0,2022-04-01,new_product
product_615,100.0,2022-04-01,new_product
product_616,120.0,2022-04-01,new_product
product_617,140.0,2022-04-01,new_product
product_618,100.0,2022-04-01,new_product
product_619,90.0,2022-04-01,new_product
product_620,120.0,2022-04-01,new_product
product_621,185.0,2022-04-01,new_product
product_622,90.0,2022-04-01,new_product
product_623,40.0,2022-04-01,new_product
product_624,45.0,2022-04-01,new_product
product_625,130.0,2022-04-01,new_product
product_626,245.0,2022-04-01,new_product
product_627,110.0,2022-04-01,new_product
product_628,120.0,2022-04-01,new_product
product_629,120.0,2022-04-01,new_product
product_630,80.0,2022-04-01,new_product
product_631,120.0,2022-04-01,new_product
product_632,120.0,2022-04-01,new_product
product_633,130.0,2022-04-01,new_product
product_634,110.0,2022-04-01,new_product
product_635,130.0,2022-04-01,new_product
product_636,150.0,2022-04-01,new_product
product_637,80.0,2022-04-01,new_product
product_638,60.0,2022-04-01,new_product
product_639,120.0,2022-04-01,new_product
product_640,150.0,2022-04-01,new_product
product_641,120.0,2022-04-01,new_product
product_642,145.0,2022-04-01,new_product
product_643,45.0,2022-04-01,new_product
product_644,110.0,2022-04-01,new_product
product_645,140.0,2022-04-01,new_product
product_646,80.0,2022-04-01,new_product
product_647,150.0,2022-04-01,new_product
product_648,100.0,2022-04-01,new_product
product_649,80.0,2022-04-01,new_product
product_650,50.0,2022-04-01,new_product
product_651,100.0,2022-04-01,new_product
product_652,130.0,2022-04-01,new_product
product_653,110.0,2022-04-01,new_product
product_654,80.0,2022-04-01,new_product
product_655,180.0,2022-04-01,new_product
product_656,170.0,2022-04-01,new_product
product_657,165.0,2022-04-01,new_product
product_658,110.0,2022-04-01,new_product
product_659,215.0,2022-04-01,new_product
product_660,80.0,2022-04-01,new_product
product_661,70.0,2022-04-01,new_product
product_662,150.0,2022-04-01,new_product
product_663,140.0,2022-04-01,new_product
product_664,60.0,2022-04-01,new_product
product_665,80.0,2022-04-01,new_product
product_666,40.0,2022-04-01,new_product
product_667,150.0,2022-04-01,new_product
product_668,120.0,2022-04-01,new_product
product_669,140.0,2022-04-01,new_product
product_670,100.0,2022-04-01,new_product
product_671,225.0,2022-04-01,new_product
product_672,90.0,2022-04-01,new_product
product_673,100.0,2022-04-01,new_product
product_674,60.0,2022-04-01,new_product
product_675,110.0,2022-04-01,new_product
product_676,140.0,2022-04-01,new_product
product_677,110.0,2022-04-01,new_product
product_678,100.0,2022-04-01,new_product
product_679,80.0,2022-04-01,new_product
product_680,50.0,2022-04-01,new_product
product_681,150.0,2022-04-01,new_product
product_682,80.0,2022-04-01,new_product
product_683,120.0,2022-04-01,new_product
product_684,110.0,2022-04-01,new_product
product_685,40.0,2022-04-01,new_product
product_686,140.0,2022-04-01,new_product
product_687,70.0,2022-04-01,new_product
product_688,50.0,2022-04-01,new_product
product_689,80.0,2022-04-01,new_product
product_690,215.0,2022-04-01,new_product
product_691,70.0,2022-04-01,new_product
product_692,235.0,2022-04-01,new_product
product_693,160.0,2022-04-01,new_product
product_694,80.0,2022-04-01,new_product
product_695,50.0,2022-04-01,new_product
product_696,70.0,2022-04-01,new_product
product_697,110.0,2022-04-01,new_product
product_698,60.0,2022-04-01,new_product
product_699,70.0,2022-04-01,new_product
product_700,100.0,2022-04-01,new_product
product_701,120.0,2022-04-01,new_product
product_702,110.0,2022-04-01,new_product
product_703,50.0,2022-04-01,new_product
product_704,70.0,2022-04-01,new_product
product_705,120.0,2022-04-01,new_product
product_706,195.0,2022-04-01,new_product
product_707,70.0,2022-04-01,new_product
product_708,70.0,2022-04-01,new_product
product_709,175.0,2022-04-01,new_product
product_710,120.0,2022-04-01,new_product
product_711,90.0,2022-04-01,new_product
product_712,100.0,2022-04-01,new_product
product_713,100.0,2022-04-01,new_product
product_714,80.0,2022-04-01,new_product
product_715,130.0,2022-04-01,new_product
product_716,90.0,2022-04-01,new_product
product_717,70.0,2022-04-01,new_product
product_718,100.0,2022-04-01,new_product
product_719,90.0,2022-04-01,new_product
product_720,215.0,2022-04-01,new_product
product_721,145.0,2022-04-01,new_product
product_722,60.0,2022-04-01,new_product
product_723,90.0,2022-04-01,new_product
product_724,80.0,2022-04-01,new_product
product_725,70.0,2022-04-01,new_product
product_726,70.0,2022-04-01,new_product
product_727,60.0,2022-04-01,new_product
product_728,165.0,2022-04-01,new_product
product_729,45.0,2022-04-01,new_product
product_730,245.0,2022-04-01,new_product
product_731,110.0,2022-04-01,new_product
product_732,130.0,2022-04-01,new_product
product_733,100.0,2022-04-01,new_product
product_734,50.0,2022-04-01,new_product
